-1
tempo 130
5
1 1 1 1 1


223 sine
la blanche 0

do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

re croche 0.7
sol croche 0.7
fa croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

do croche 0.7
la croche 0.7
fa croche 0.7
la croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

si-1 croche 0.7
sol croche 0.7
re croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

fa noire 0.7
la noire 0
la noire 0
fa-1 noire 0.7
mi-1 noire 0.7
la blanche 0
mi-1 noire 0.7
re-1 noire 0.7
la blanche 0
re-1 noire 0.7
do-1 noire 0.7
la blanche 0
do-1 noire 0.7
fa-1 ronde 0.7

fa-1 noirepointee 0.7
sol-1 croche 0.7
la-1 noirepointee 0.7
fa#-1 croche 0.7

sol-2 doublecroche 0.7
si-2 doublecroche 0.7
re-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
do-1 doublecroche 0.7
mi-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
si-2 doublecroche 0.7
re-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
do-1 doublecroche 0.7
mi-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 noire 0.7
sol-1 noire 0.7
sol-2 noire 0.7
la noire 0

do# doublecroche 0.7
re doublecroche 0.7
do# doublecroche 0.7
re doublecroche 0.7
do# doublecroche 0.7
re doublecroche 0.7
do# doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7

si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7

do doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
la-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
la-1 doublecroche 0.7
re doublecroche 0.7

si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7

do doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
la-1 doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
do doublecroche 0.7
re doublecroche 0.7
la-1 doublecroche 0.7
re doublecroche 0.7

la doublecroche 0
si-1 doublecroche 0.7
re doublecroche 0.7
sol doublecroche 0.7
si noire 0.7
la doublecroche 0
do doublecroche 0.7
mi doublecroche 0.7
sol doublecroche 0.7
do1 noire 0.7

la doublecroche 0
la-1 doublecroche 0.7
do doublecroche 0.7
fa# doublecroche 0.7
la noire 0.7
la doublecroche 0
si-1 doublecroche 0.7
re doublecroche 0.7
fa# doublecroche 0.7
si noire 0.7

la doublecroche 0
sol-1 doublecroche 0.7
si-1 doublecroche 0.7
mi doublecroche 0.7
sol noire 0.7
la doublecroche 0
la-1 doublecroche 0.7
do doublecroche 0.7
mi doublecroche 0.7
la noire 0.7

la doublecroche 0
fa#-1 doublecroche 0.7
la-1 doublecroche 0.7
re doublecroche 0.7
fa# noire 0.7
la doublecroche 0
sol-1 doublecroche 0.7
si-1 doublecroche 0.7
re doublecroche 0.7
sol noire 0.7

do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7

do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7
do croche 0.7

re doublecroche 0.7
si doublecroche 0.7
sol doublecroche 0.7
si doublecroche 0.7
re doublecroche 0.7
si doublecroche 0.7
sol doublecroche 0.7
si doublecroche 0.7
re doublecroche 0.7
si doublecroche 0.7
sol doublecroche 0.7
si doublecroche 0.7
re doublecroche 0.7
si doublecroche 0.7
sol doublecroche 0.7
si doublecroche 0.7


45 sine
la blanche 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la blanchepointee 0
do noire 0.7
do noire 0.7
la blanche 0
do noire 0.7
do noire 0.7
la blanche 0
si-1 noire 0.7
do noire 0.7
la blanche 0
mi-1 noire 0.7
la-1 ronde 0.7

la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0

mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7

mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7
mi croche 0.7


15 sawtooth
la blanche 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
